,cell_id,order
38,SA532X4XB00273-A95732B-R34-C46,12.0
39,SA532X4XB00273-A95732B-R37-C39,407.0
40,SA532X4XB00273-A95732B-R34-C40,196.0
41,SA532X4XB00273-A95732B-R34-C42,418.0
42,SA532X4XB00273-A95732B-R34-C43,9.0
43,SA532X4XB00273-A95732B-R26-C70,197.0
44,SA532X4XB00273-A95732B-R32-C70,442.0
45,SA532X4XB00273-A95732B-R24-C06,627.0
46,SA532X4XB00273-A95732B-R24-C03,622.0
47,SA532X4XB00273-A95732B-R30-C52,105.0
48,SA532X4XB00273-A95732B-R24-C09,309.0
49,SA532X4XB00273-A95732B-R24-C08,411.0
50,SA532X4XB00273-A95732B-R38-C56,58.0
51,SA532X4XB00273-A95732B-R38-C55,89.0
52,SA532X4XB00273-A95732B-R38-C54,328.0
53,SA532X4XB00273-A95732B-R38-C53,138.0
54,SA532X4XB00273-A95732B-R38-C52,206.0
55,SA532X4XB00273-A95732B-R38-C51,457.0
56,SA532X4XB00273-A95732B-R26-C66,432.0
57,SA532X4XB00273-A95732B-R38-C59,510.0
58,SA532X4XB00273-A95732B-R38-C58,30.0
59,SA532X4XB00273-A95732B-R37-C07,459.0
60,SA532X4XB00273-A95732B-R39-C44,359.0
61,SA532X4XB00273-A95732B-R39-C47,10.0
62,SA532X4XB00273-A95732B-R39-C46,208.0
63,SA532X4XB00273-A95732B-R39-C41,419.0
64,SA532X4XB00273-A95732B-R39-C40,444.0
65,SA532X4XB00273-A95732B-R39-C43,121.0
66,SA532X4XB00273-A95732B-R39-C42,358.0
67,SA532X4XB00273-A95732B-R39-C49,3.0
68,SA532X4XB00273-A95732B-R39-C48,649.0
69,SA532X4XB00273-A95732B-R36-C70,141.0
70,SA532X4XB00273-A95732B-R25-C28,525.0
71,SA532X4XB00273-A95732B-R25-C26,221.0
72,SA532X4XB00273-A95732B-R25-C27,567.0
73,SA532X4XB00273-A95732B-R25-C20,306.0
74,SA532X4XB00273-A95732B-R25-C22,539.0
75,SA532X4XB00273-A95732B-R25-C23,259.0
76,SA532X4XB00273-A95732B-R35-C27,200.0
77,SA1015-A95732B-R30-C04,609.0
78,SA532X4XB00273-A95732B-R38-C10,296.0
79,SA532X4XB00273-A95732B-R33-C70,492.0
80,SA532X4XB00273-A95732B-R27-C07,87.0
81,SA532X4XB00273-A95732B-R27-C03,641.0
82,SA532X4XB00273-A95732B-R29-C06,110.0
83,SA532X4XB00273-A95732B-R27-C08,513.0
84,SA532X4XB00273-A95732B-R27-C09,522.0
85,SA532X4XB00273-A95732B-R35-C22,15.0
86,SA532X4XB00273-A95732B-R35-C21,368.0
87,SA532X4XB00273-A95732B-R35-C20,34.0
88,SA532X4XB00273-A95732B-R36-C06,624.0
89,SA532X4XB00273-A95732B-R36-C07,485.0
90,SA532X4XB00273-A95732B-R36-C03,613.0
91,SA532X4XB00273-A95732B-R36-C08,158.0
92,SA532X4XB00273-A95732B-R36-C09,637.0
93,SA532X4XB00273-A95732B-R32-C39,528.0
94,SA532X4XB00273-A95732B-R35-C29,345.0
95,SA532X4XB00273-A95732B-R32-C33,421.0
96,SA532X4XB00273-A95732B-R32-C32,343.0
97,SA532X4XB00273-A95732B-R35-C25,82.0
98,SA532X4XB00273-A95732B-R35-C24,399.0
99,SA532X4XB00273-A95732B-R35-C23,349.0
100,SA532X4XB00273-A95732B-R32-C36,204.0
101,SA532X4XB00273-A95732B-R32-C35,144.0
102,SA532X4XB00273-A95732B-R32-C34,135.0
103,SA532X4XB00273-A95732B-R28-C29,251.0
104,SA532X4XB00273-A95732B-R28-C28,470.0
105,SA532X4XB00273-A95732B-R34-C15,575.0
106,SA532X4XB00273-A95732B-R34-C14,504.0
107,SA532X4XB00273-A95732B-R34-C13,643.0
108,SA532X4XB00273-A95732B-R34-C12,576.0
109,SA532X4XB00273-A95732B-R34-C11,169.0
110,SA532X4XB00273-A95732B-R34-C10,531.0
111,SA532X4XB00273-A95732B-R28-C22,278.0
112,SA532X4XB00273-A95732B-R34-C19,186.0
113,SA532X4XB00273-A95732B-R34-C18,339.0
114,SA532X4XB00273-A95732B-R37-C69,65.0
115,SA532X4XB00273-A95732B-R37-C68,488.0
116,SA532X4XB00273-A95732B-R37-C65,356.0
117,SA532X4XB00273-A95732B-R35-C12,73.0
118,SA532X4XB00273-A95732B-R37-C67,486.0
119,SA532X4XB00273-A95732B-R37-C66,299.0
120,SA532X4XB00273-A95732B-R37-C61,360.0
121,SA532X4XB00273-A95732B-R37-C60,369.0
122,SA532X4XB00273-A95732B-R37-C63,46.0
123,SA532X4XB00273-A95732B-R37-C62,409.0
124,SA532X4XB00273-A95732B-R39-C09,271.0
125,SA532X4XB00273-A95732B-R34-C17,580.0
126,SA532X4XB00273-A95732B-R37-C06,137.0
127,SA532X4XB00273-A95732B-R34-C16,42.0
128,SA532X4XB00273-A95732B-R39-C03,628.0
129,SA532X4XB00273-A95732B-R39-C06,650.0
130,SA532X4XB00273-A95732B-R24-C49,529.0
131,SA532X4XB00273-A95732B-R24-C48,78.0
132,SA532X4XB00273-A95732B-R24-C43,517.0
133,SA532X4XB00273-A95732B-R24-C47,501.0
134,SA532X4XB00273-A95732B-R24-C45,66.0
135,SA532X4XB00273-A95732B-R24-C44,273.0
136,SA532X4XB00273-A95732B-R26-C38,74.0
137,SA532X4XB00273-A95732B-R26-C39,129.0
138,SA532X4XB00273-A95732B-R26-C34,497.0
139,SA532X4XB00273-A95732B-R26-C35,348.0
140,SA532X4XB00273-A95732B-R26-C36,326.0
141,SA532X4XB00273-A95732B-R26-C30,300.0
142,SA532X4XB00273-A95732B-R26-C31,239.0
143,SA532X4XB00273-A95732B-R26-C32,451.0
144,SA532X4XB00273-A95732B-R26-C33,437.0
145,SA532X4XB00273-A95732B-R38-C19,145.0
146,SA532X4XB00273-A95732B-R38-C18,54.0
147,SA532X4XB00273-A95732B-R32-C48,563.0
148,SA532X4XB00273-A95732B-R32-C49,216.0
149,SA532X4XB00273-A95732B-R38-C13,647.0
150,SA532X4XB00273-A95732B-R38-C12,581.0
151,SA532X4XB00273-A95732B-R32-C45,514.0
152,SA532X4XB00273-A95732B-R38-C17,43.0
153,SA532X4XB00273-A95732B-R32-C43,414.0
154,SA532X4XB00273-A95732B-R38-C15,247.0
155,SA532X4XB00273-A95732B-R38-C14,156.0
156,SA532X4XB00273-A95732B-R24-C38,476.0
157,SA532X4XB00273-A95732B-R24-C36,520.0
158,SA532X4XB00273-A95732B-R24-C34,450.0
159,SA532X4XB00273-A95732B-R24-C35,560.0
160,SA532X4XB00273-A95732B-R24-C32,241.0
161,SA532X4XB00273-A95732B-R24-C33,653.0
162,SA532X4XB00273-A95732B-R24-C30,515.0
163,SA532X4XB00273-A95732B-R24-C31,333.0
164,SA1015-A95732B-R32-C04,611.0
165,SA532X4XB00273-A95732B-R38-C68,460.0
166,SA532X4XB00273-A95732B-R38-C69,481.0
167,SA532X4XB00273-A95732B-R38-C66,308.0
168,SA532X4XB00273-A95732B-R38-C67,449.0
169,SA532X4XB00273-A95732B-R38-C64,482.0
170,SA532X4XB00273-A95732B-R38-C65,167.0
171,SA532X4XB00273-A95732B-R38-C62,114.0
172,SA532X4XB00273-A95732B-R38-C63,245.0
173,SA532X4XB00273-A95732B-R38-C60,166.0
174,SA532X4XB00273-A95732B-R38-C61,431.0
175,SA532X4XB00273-A95732B-R37-C03,640.0
176,SA1015-A95732B-R29-C04,26.0
177,SA532X4XB00273-A95732B-R36-C48,340.0
178,SA532X4XB00273-A95732B-R36-C49,18.0
179,SA532X4XB00273-A95732B-R36-C42,452.0
180,SA532X4XB00273-A95732B-R36-C43,52.0
181,SA532X4XB00273-A95732B-R36-C41,211.0
182,SA532X4XB00273-A95732B-R36-C47,537.0
183,SA532X4XB00273-A95732B-R36-C44,45.0
184,SA532X4XB00273-A95732B-R36-C45,262.0
185,SA532X4XB00273-A95732B-R31-C13,69.0
186,SA532X4XB00273-A95732B-R31-C17,597.0
187,SA532X4XB00273-A95732B-R31-C15,183.0
188,SA532X4XB00273-A95732B-R25-C70,430.0
189,SA532X4XB00273-A95732B-R35-C63,124.0
190,SA532X4XB00273-A95732B-R35-C62,354.0
191,SA532X4XB00273-A95732B-R35-C61,39.0
192,SA532X4XB00273-A95732B-R35-C60,582.0
193,SA532X4XB00273-A95732B-R35-C67,381.0
194,SA532X4XB00273-A95732B-R35-C65,478.0
195,SA532X4XB00273-A95732B-R27-C58,555.0
196,SA532X4XB00273-A95732B-R27-C56,519.0
197,SA532X4XB00273-A95732B-R35-C69,292.0
198,SA532X4XB00273-A95732B-R27-C52,283.0
199,SA1015-A95732B-R25-C04,96.0
200,SA532X4XB00273-A95732B-R37-C32,254.0
201,SA532X4XB00273-A95732B-R37-C33,177.0
202,SA532X4XB00273-A95732B-R36-C25,92.0
203,SA532X4XB00273-A95732B-R37-C30,226.0
204,SA532X4XB00273-A95732B-R37-C21,441.0
205,SA532X4XB00273-A95732B-R37-C20,462.0
206,SA532X4XB00273-A95732B-R34-C59,5.0
207,SA532X4XB00273-A95732B-R34-C58,205.0
208,SA532X4XB00273-A95732B-R37-C25,207.0
209,SA532X4XB00273-A95732B-R37-C24,571.0
210,SA532X4XB00273-A95732B-R37-C27,543.0
211,SA532X4XB00273-A95732B-R37-C26,524.0
212,SA532X4XB00273-A95732B-R37-C29,480.0
213,SA532X4XB00273-A95732B-R34-C52,350.0
214,SA532X4XB00273-A95732B-R34-C51,70.0
215,SA532X4XB00273-A95732B-R34-C50,116.0
216,SA532X4XB00273-A95732B-R34-C56,267.0
217,SA532X4XB00273-A95732B-R34-C55,447.0
218,SA532X4XB00273-A95732B-R34-C54,327.0
219,SA532X4XB00273-A95732B-R27-C48,323.0
220,SA532X4XB00273-A95732B-R26-C65,302.0
221,SA532X4XB00273-A95732B-R26-C64,506.0
222,SA532X4XB00273-A95732B-R26-C63,157.0
223,SA532X4XB00273-A95732B-R26-C62,255.0
224,SA532X4XB00273-A95732B-R26-C61,194.0
225,SA532X4XB00273-A95732B-R26-C60,384.0
226,SA532X4XB00273-A95732B-R26-C68,593.0
227,SA532X4XB00273-A95732B-R34-C28,252.0
228,SA532X4XB00273-A95732B-R34-C29,321.0
229,SA532X4XB00273-A95732B-R34-C26,244.0
230,SA532X4XB00273-A95732B-R34-C24,219.0
231,SA532X4XB00273-A95732B-R34-C25,215.0
232,SA532X4XB00273-A95732B-R34-C22,32.0
233,SA532X4XB00273-A95732B-R34-C23,541.0
234,SA532X4XB00273-A95732B-R34-C20,31.0
235,SA532X4XB00273-A95732B-R34-C21,629.0
236,SA532X4XB00273-A95732B-R35-C16,155.0
237,SA532X4XB00273-A95732B-R32-C03,614.0
238,SA532X4XB00273-A95732B-R35-C14,318.0
239,SA532X4XB00273-A95732B-R35-C15,280.0
240,SA532X4XB00273-A95732B-R32-C06,642.0
241,SA532X4XB00273-A95732B-R35-C13,429.0
242,SA532X4XB00273-A95732B-R35-C10,265.0
243,SA532X4XB00273-A95732B-R35-C11,545.0
244,SA532X4XB00273-A95732B-R35-C18,130.0
245,SA532X4XB00273-A95732B-R35-C19,588.0
246,SA532X4XB00273-A95732B-R38-C22,22.0
247,SA532X4XB00273-A95732B-R38-C23,242.0
248,SA532X4XB00273-A95732B-R38-C20,499.0
249,SA532X4XB00273-A95732B-R38-C26,19.0
250,SA532X4XB00273-A95732B-R38-C27,538.0
251,SA532X4XB00273-A95732B-R38-C24,261.0
252,SA532X4XB00273-A95732B-R38-C25,489.0
253,SA532X4XB00273-A95732B-R38-C28,337.0
254,SA532X4XB00273-A95732B-R38-C29,646.0
255,SA532X4XB00273-A95732B-R39-C70,294.0
256,SA532X4XB00273-A95732B-R25-C39,173.0
257,SA532X4XB00273-A95732B-R25-C38,438.0
258,SA532X4XB00273-A95732B-R25-C33,587.0
259,SA532X4XB00273-A95732B-R25-C32,422.0
260,SA532X4XB00273-A95732B-R25-C31,314.0
261,SA532X4XB00273-A95732B-R25-C30,77.0
262,SA532X4XB00273-A95732B-R25-C35,395.0
263,SA532X4XB00273-A95732B-R27-C13,565.0
264,SA532X4XB00273-A95732B-R33-C60,229.0
265,SA532X4XB00273-A95732B-R27-C11,85.0
266,SA532X4XB00273-A95732B-R33-C62,218.0
267,SA532X4XB00273-A95732B-R33-C65,352.0
268,SA532X4XB00273-A95732B-R33-C64,23.0
269,SA532X4XB00273-A95732B-R33-C67,521.0
270,SA532X4XB00273-A95732B-R33-C66,503.0
271,SA532X4XB00273-A95732B-R33-C69,574.0
272,SA532X4XB00273-A95732B-R33-C68,651.0
273,SA532X4XB00273-A95732B-R27-C19,540.0
274,SA532X4XB00273-A95732B-R37-C14,570.0
275,SA532X4XB00273-A95732B-R36-C15,33.0
276,SA1015-A95732B-R38-C04,25.0
277,SA532X4XB00273-A95732B-R36-C17,185.0
278,SA532X4XB00273-A95732B-R36-C16,654.0
279,SA532X4XB00273-A95732B-R36-C11,257.0
280,SA532X4XB00273-A95732B-R36-C10,578.0
281,SA532X4XB00273-A95732B-R25-C48,147.0
282,SA532X4XB00273-A95732B-R25-C49,199.0
283,SA532X4XB00273-A95732B-R25-C46,443.0
284,SA532X4XB00273-A95732B-R25-C44,564.0
285,SA532X4XB00273-A95732B-R36-C19,170.0
286,SA532X4XB00273-A95732B-R25-C43,44.0
287,SA532X4XB00273-A95732B-R25-C40,461.0
288,SA532X4XB00273-A95732B-R25-C41,86.0
289,SA532X4XB00273-A95732B-R35-C58,313.0
290,SA532X4XB00273-A95732B-R35-C59,398.0
291,SA532X4XB00273-A95732B-R35-C52,635.0
292,SA532X4XB00273-A95732B-R35-C53,332.0
293,SA532X4XB00273-A95732B-R35-C50,397.0
294,SA532X4XB00273-A95732B-R35-C51,378.0
295,SA532X4XB00273-A95732B-R35-C56,150.0
296,SA532X4XB00273-A95732B-R35-C57,363.0
297,SA532X4XB00273-A95732B-R35-C54,148.0
298,SA532X4XB00273-A95732B-R35-C55,427.0
299,SA532X4XB00273-A95732B-R36-C28,284.0
300,SA532X4XB00273-A95732B-R36-C29,125.0
301,SA532X4XB00273-A95732B-R37-C16,527.0
302,SA532X4XB00273-A95732B-R28-C14,81.0
303,SA532X4XB00273-A95732B-R34-C63,16.0
304,SA532X4XB00273-A95732B-R34-C60,175.0
305,SA532X4XB00273-A95732B-R34-C61,50.0
306,SA532X4XB00273-A95732B-R34-C66,553.0
307,SA532X4XB00273-A95732B-R28-C11,231.0
308,SA532X4XB00273-A95732B-R34-C64,550.0
309,SA532X4XB00273-A95732B-R34-C65,600.0
310,SA532X4XB00273-A95732B-R34-C68,423.0
311,SA532X4XB00273-A95732B-R28-C19,549.0
312,SA532X4XB00273-A95732B-R38-C16,2.0
313,SA532X4XB00273-A95732B-R37-C58,446.0
314,SA532X4XB00273-A95732B-R37-C59,143.0
315,SA532X4XB00273-A95732B-R27-C64,523.0
316,SA1015-A95732B-R31-C04,608.0
317,SA532X4XB00273-A95732B-R37-C17,149.0
318,SA532X4XB00273-A95732B-R27-C61,526.0
319,SA532X4XB00273-A95732B-R37-C50,60.0
320,SA532X4XB00273-A95732B-R37-C51,21.0
321,SA532X4XB00273-A95732B-R37-C52,638.0
322,SA532X4XB00273-A95732B-R37-C53,633.0
323,SA532X4XB00273-A95732B-R37-C54,532.0
324,SA532X4XB00273-A95732B-R37-C55,338.0
325,SA532X4XB00273-A95732B-R37-C56,202.0
326,SA532X4XB00273-A95732B-R37-C57,498.0
327,SA532X4XB00273-A95732B-R39-C34,8.0
328,SA532X4XB00273-A95732B-R39-C35,566.0
329,SA532X4XB00273-A95732B-R39-C36,335.0
330,SA532X4XB00273-A95732B-R39-C37,552.0
331,SA532X4XB00273-A95732B-R39-C30,474.0
332,SA532X4XB00273-A95732B-R39-C31,324.0
333,SA532X4XB00273-A95732B-R39-C32,435.0
334,SA532X4XB00273-A95732B-R39-C33,512.0
335,SA532X4XB00273-A95732B-R39-C38,536.0
336,SA532X4XB00273-A95732B-R39-C39,225.0
337,SA532X4XB00273-A95732B-R26-C58,383.0
338,SA532X4XB00273-A95732B-R26-C56,464.0
339,SA532X4XB00273-A95732B-R26-C57,477.0
340,SA532X4XB00273-A95732B-R26-C54,579.0
341,SA532X4XB00273-A95732B-R26-C55,88.0
342,SA532X4XB00273-A95732B-R26-C52,281.0
343,SA532X4XB00273-A95732B-R26-C50,310.0
344,SA532X4XB00273-A95732B-R26-C51,122.0
345,SA532X4XB00273-A95732B-R35-C26,182.0
346,SA532X4XB00273-A95732B-R26-C29,152.0
347,SA532X4XB00273-A95732B-R26-C28,556.0
348,SA532X4XB00273-A95732B-R26-C23,274.0
349,SA532X4XB00273-A95732B-R26-C22,591.0
350,SA532X4XB00273-A95732B-R26-C21,495.0
351,SA532X4XB00273-A95732B-R26-C25,551.0
352,SA532X4XB00273-A95732B-R32-C59,201.0
353,SA532X4XB00273-A95732B-R32-C58,505.0
354,SA532X4XB00273-A95732B-R32-C55,68.0
355,SA532X4XB00273-A95732B-R32-C54,346.0
356,SA532X4XB00273-A95732B-R32-C56,235.0
357,SA532X4XB00273-A95732B-R32-C51,181.0
358,SA532X4XB00273-A95732B-R32-C53,386.0
359,SA532X4XB00273-A95732B-R32-C52,530.0
360,SA532X4XB00273-A95732B-R24-C28,93.0
361,SA532X4XB00273-A95732B-R24-C25,648.0
362,SA532X4XB00273-A95732B-R24-C27,171.0
363,SA532X4XB00273-A95732B-R24-C26,272.0
364,SA532X4XB00273-A95732B-R24-C20,367.0
365,SA532X4XB00273-A95732B-R24-C23,288.0
366,SA532X4XB00273-A95732B-R24-C22,295.0
367,SA1015-A95732B-R36-C04,113.0
368,SA532X4XB00273-A95732B-R38-C70,487.0
369,SA532X4XB00273-A95732B-R36-C59,572.0
370,SA532X4XB00273-A95732B-R36-C58,132.0
371,SA532X4XB00273-A95732B-R36-C51,599.0
372,SA532X4XB00273-A95732B-R36-C50,303.0
373,SA532X4XB00273-A95732B-R36-C53,164.0
374,SA532X4XB00273-A95732B-R36-C52,453.0
375,SA532X4XB00273-A95732B-R36-C55,493.0
376,SA532X4XB00273-A95732B-R36-C54,29.0
377,SA532X4XB00273-A95732B-R36-C57,203.0
378,SA532X4XB00273-A95732B-R31-C03,108.0
379,SA532X4XB00273-A95732B-R31-C06,109.0
380,SA1015-A95732B-R26-C04,112.0
381,SA532X4XB00273-A95732B-R28-C35,222.0
382,SA532X4XB00273-A95732B-R25-C03,615.0
383,SA532X4XB00273-A95732B-R25-C06,626.0
384,SA532X4XB00273-A95732B-R25-C07,364.0
385,SA532X4XB00273-A95732B-R37-C15,133.0
386,SA532X4XB00273-A95732B-R25-C09,417.0
387,SA1015-A95732B-R39-C04,24.0
388,SA532X4XB00273-A95732B-R27-C20,331.0
389,SA532X4XB00273-A95732B-R27-C28,1.0
390,SA532X4XB00273-A95732B-R27-C29,322.0
391,SA532X4XB00273-A95732B-R37-C18,445.0
392,SA532X4XB00273-A95732B-R37-C19,224.0
393,SA532X4XB00273-A95732B-R27-C22,586.0
394,SA532X4XB00273-A95732B-R27-C23,534.0
395,SA532X4XB00273-A95732B-R33-C12,598.0
396,SA532X4XB00273-A95732B-R27-C21,341.0
397,SA532X4XB00273-A95732B-R37-C10,393.0
398,SA532X4XB00273-A95732B-R37-C11,250.0
399,SA532X4XB00273-A95732B-R27-C24,146.0
400,SA532X4XB00273-A95732B-R37-C13,455.0
401,SA532X4XB00273-A95732B-R37-C12,268.0
402,SA532X4XB00273-A95732B-R33-C61,387.0
403,SA532X4XB00273-A95732B-R39-C18,420.0
404,SA532X4XB00273-A95732B-R26-C12,319.0
405,SA532X4XB00273-A95732B-R26-C13,546.0
406,SA928-A95732B-R28-C05,605.0
407,SA532X4XB00273-A95732B-R26-C11,636.0
408,SA532X4XB00273-A95732B-R26-C16,298.0
409,SA532X4XB00273-A95732B-R26-C14,228.0
410,SA532X4XB00273-A95732B-R27-C17,243.0
411,SA532X4XB00273-A95732B-R26-C18,630.0
412,SA532X4XB00273-A95732B-R26-C19,293.0
413,SA532X4XB00273-A95732B-R27-C16,174.0
414,SA532X4XB00273-A95732B-R34-C39,390.0
415,SA532X4XB00273-A95732B-R27-C15,258.0
416,SA532X4XB00273-A95732B-R34-C35,168.0
417,SA532X4XB00273-A95732B-R34-C34,232.0
418,SA532X4XB00273-A95732B-R34-C37,315.0
419,SA532X4XB00273-A95732B-R28-C44,80.0
420,SA532X4XB00273-A95732B-R34-C30,380.0
421,SA532X4XB00273-A95732B-R34-C33,344.0
422,SA532X4XB00273-A95732B-R34-C32,535.0
423,SA532X4XB00273-A95732B-R35-C07,56.0
424,SA532X4XB00273-A95732B-R35-C06,63.0
425,SA532X4XB00273-A95732B-R35-C03,619.0
426,SA532X4XB00273-A95732B-R35-C09,214.0
427,SA532X4XB00273-A95732B-R35-C08,49.0
428,SA532X4XB00273-A95732B-R24-C61,230.0
429,SA532X4XB00273-A95732B-R24-C60,71.0
430,SA532X4XB00273-A95732B-R24-C63,394.0
431,SA532X4XB00273-A95732B-R24-C62,275.0
432,SA532X4XB00273-A95732B-R24-C65,415.0
433,SA532X4XB00273-A95732B-R24-C67,547.0
434,SA532X4XB00273-A95732B-R24-C66,79.0
435,SA532X4XB00273-A95732B-R24-C69,542.0
436,SA532X4XB00273-A95732B-R39-C66,305.0
437,SA532X4XB00273-A95732B-R39-C64,406.0
438,SA532X4XB00273-A95732B-R39-C63,94.0
439,SA532X4XB00273-A95732B-R39-C62,645.0
440,SA532X4XB00273-A95732B-R39-C61,264.0
441,SA532X4XB00273-A95732B-R39-C17,217.0
442,SA1015-A95732B-R28-C04,102.0
443,SA532X4XB00273-A95732B-R38-C31,48.0
444,SA532X4XB00273-A95732B-R38-C30,13.0
445,SA532X4XB00273-A95732B-R38-C33,195.0
446,SA532X4XB00273-A95732B-R38-C32,263.0
447,SA532X4XB00273-A95732B-R38-C35,440.0
448,SA532X4XB00273-A95732B-R38-C34,136.0
449,SA532X4XB00273-A95732B-R38-C37,631.0
450,SA532X4XB00273-A95732B-R38-C36,623.0
451,SA532X4XB00273-A95732B-R38-C39,632.0
452,SA532X4XB00273-A95732B-R38-C38,289.0
453,SA532X4XB00273-A95732B-R38-C50,53.0
454,SA532X4XB00273-A95732B-R27-C14,237.0
455,SA532X4XB00273-A95732B-R37-C64,127.0
456,SA532X4XB00273-A95732B-R37-C31,240.0
457,SA532X4XB00273-A95732B-R39-C26,210.0
458,SA532X4XB00273-A95732B-R37-C36,297.0
459,SA532X4XB00273-A95732B-R37-C37,248.0
460,SA532X4XB00273-A95732B-R39-C28,509.0
461,SA1015-A95732B-R33-C04,612.0
462,SA532X4XB00273-A95732B-R33-C58,139.0
463,SA532X4XB00273-A95732B-R33-C55,479.0
464,SA532X4XB00273-A95732B-R33-C56,544.0
465,SA532X4XB00273-A95732B-R33-C57,491.0
466,SA532X4XB00273-A95732B-R33-C50,179.0
467,SA532X4XB00273-A95732B-R33-C51,618.0
468,SA532X4XB00273-A95732B-R33-C53,625.0
469,SA532X4XB00273-A95732B-R36-C21,142.0
470,SA532X4XB00273-A95732B-R36-C22,11.0
471,SA532X4XB00273-A95732B-R36-C23,496.0
472,SA532X4XB00273-A95732B-R36-C24,209.0
473,SA532X4XB00273-A95732B-R25-C58,277.0
474,SA532X4XB00273-A95732B-R36-C26,557.0
475,SA532X4XB00273-A95732B-R36-C27,238.0
476,SA532X4XB00273-A95732B-R25-C55,583.0
477,SA532X4XB00273-A95732B-R25-C54,40.0
478,SA532X4XB00273-A95732B-R25-C57,507.0
479,SA532X4XB00273-A95732B-R25-C56,90.0
480,SA532X4XB00273-A95732B-R25-C51,413.0
481,SA532X4XB00273-A95732B-R25-C50,189.0
482,SA532X4XB00273-A95732B-R25-C53,426.0
483,SA532X4XB00273-A95732B-R25-C52,561.0
484,SA532X4XB00273-A95732B-R35-C49,64.0
485,SA532X4XB00273-A95732B-R35-C48,468.0
486,SA532X4XB00273-A95732B-R35-C40,223.0
487,SA532X4XB00273-A95732B-R35-C43,193.0
488,SA532X4XB00273-A95732B-R35-C45,448.0
489,SA532X4XB00273-A95732B-R35-C44,639.0
490,SA532X4XB00273-A95732B-R35-C47,559.0
491,SA532X4XB00273-A95732B-R35-C46,433.0
492,SA1015-A95732B-R35-C04,98.0
493,SA532X4XB00273-A95732B-R28-C03,106.0
494,SA532X4XB00273-A95732B-R34-C70,402.0
495,SA532X4XB00273-A95732B-R28-C06,118.0
496,SA532X4XB00273-A95732B-R36-C14,276.0
497,SA532X4XB00273-A95732B-R28-C09,285.0
498,SA532X4XB00273-A95732B-R28-C08,471.0
499,SA1015-A95732B-R27-C04,99.0
500,SA532X4XB00273-A95732B-R37-C47,466.0
501,SA532X4XB00273-A95732B-R37-C45,428.0
502,SA532X4XB00273-A95732B-R37-C44,594.0
503,SA532X4XB00273-A95732B-R37-C42,436.0
504,SA532X4XB00273-A95732B-R37-C41,592.0
505,SA532X4XB00273-A95732B-R37-C40,47.0
506,SA532X4XB00273-A95732B-R37-C49,458.0
507,SA532X4XB00273-A95732B-R37-C48,392.0
508,SA532X4XB00273-A95732B-R39-C23,249.0
509,SA532X4XB00273-A95732B-R39-C22,0.0
510,SA532X4XB00273-A95732B-R39-C21,191.0
511,SA532X4XB00273-A95732B-R39-C20,290.0
512,SA532X4XB00273-A95732B-R39-C27,424.0
513,SA532X4XB00273-A95732B-R36-C13,37.0
514,SA532X4XB00273-A95732B-R39-C25,51.0
515,SA532X4XB00273-A95732B-R39-C24,425.0
516,SA532X4XB00273-A95732B-R39-C29,351.0
517,SA532X4XB00273-A95732B-R36-C12,67.0
518,SA1015-A95732B-R24-C04,111.0
519,SA532X4XB00273-A95732B-R26-C48,377.0
520,SA532X4XB00273-A95732B-R26-C45,456.0
521,SA532X4XB00273-A95732B-R26-C47,483.0
522,SA532X4XB00273-A95732B-R26-C46,233.0
523,SA532X4XB00273-A95732B-R26-C41,253.0
524,SA532X4XB00273-A95732B-R26-C40,336.0
525,SA532X4XB00273-A95732B-R26-C43,463.0
526,SA532X4XB00273-A95732B-R26-C42,454.0
527,SA532X4XB00273-A95732B-R36-C18,160.0
528,SA532X4XB00273-A95732B-R32-C68,287.0
529,SA532X4XB00273-A95732B-R32-C69,61.0
530,SA532X4XB00273-A95732B-R32-C60,20.0
531,SA532X4XB00273-A95732B-R32-C61,180.0
532,SA532X4XB00273-A95732B-R32-C62,410.0
533,SA532X4XB00273-A95732B-R32-C64,484.0
534,SA532X4XB00273-A95732B-R32-C65,162.0
535,SA532X4XB00273-A95732B-R24-C18,371.0
536,SA532X4XB00273-A95732B-R24-C19,256.0
537,SA532X4XB00273-A95732B-R24-C10,469.0
538,SA532X4XB00273-A95732B-R24-C11,370.0
539,SA532X4XB00273-A95732B-R24-C12,57.0
540,SA532X4XB00273-A95732B-R24-C13,374.0
541,SA532X4XB00273-A95732B-R24-C14,334.0
542,SA532X4XB00273-A95732B-R24-C15,301.0
543,SA532X4XB00273-A95732B-R38-C48,389.0
544,SA532X4XB00273-A95732B-R38-C49,213.0
545,SA928-A95732B-R25-C05,603.0
546,SA532X4XB00273-A95732B-R38-C40,304.0
547,SA532X4XB00273-A95732B-R38-C41,62.0
548,SA532X4XB00273-A95732B-R38-C43,188.0
549,SA532X4XB00273-A95732B-R38-C44,362.0
550,SA532X4XB00273-A95732B-R38-C45,227.0
551,SA532X4XB00273-A95732B-R38-C46,178.0
552,SA532X4XB00273-A95732B-R38-C47,347.0
553,SA532X4XB00273-A95732B-R39-C57,585.0
554,SA532X4XB00273-A95732B-R39-C54,490.0
555,SA532X4XB00273-A95732B-R39-C55,154.0
556,SA532X4XB00273-A95732B-R39-C52,355.0
557,SA532X4XB00273-A95732B-R39-C53,95.0
558,SA532X4XB00273-A95732B-R39-C51,502.0
